,Returns,Volatility,SharpeRatio,Portfolio Index,indicator
91,0.036135864126619,0.022816495660686997,1.5837604803125565,91.0,1
92,0.03424450826117208,0.0205083419941722,1.6697843380465982,92.0,1
93,0.04276653302890385,0.03276492760536504,1.30525339607041,93.0,0
94,0.03940416098607684,0.026011861036187578,1.5148535866487198,94.0,1
95,0.039198503483637966,0.02567125789097212,1.5269412839104783,95.0,1
96,0.04048856341657362,0.02793343871722776,1.4494657756405254,96.0,0
97,0.04401759364885769,0.035400219645109,1.2434271337900948,97.0,0
98,0.038234523049250686,0.02446161821237364,1.563041443836703,98.0,1
99,0.03144725718121393,0.017996077460532087,1.747450645852251,99.0,1
100,0.04078489746632534,0.028623918208541457,1.424853759334563,100.0,0
101,0.04173093487967832,0.030431274559603767,1.3713173530718419,101.0,0
102,0.0402122758119864,0.027984487539948227,1.436948800816268,102.0,0
103,0.038525120431697986,0.024754529211396877,1.5562857246326134,103.0,1
104,0.04081299834847278,0.028512171359861792,1.4314237184309142,104.0,0
105,0.03881664726142894,0.025229621870141015,1.538534642382731,105.0,1
106,0.03556860824562912,0.02201793208309874,1.6154381851750765,106.0,1
107,0.03653765177874849,0.022432162973503245,1.6288064517856156,107.0,1
108,0.03661801970654713,0.023336128822120328,1.5691557064013502,108.0,1
109,0.041153506322511996,0.03083927630979249,1.3344511041410008,109.0,0
110,0.04190062404891211,0.031521769813386016,1.3292598828355955,110.0,0
111,0.03666559288221888,0.023603113937558068,1.553421848456841,111.0,1
112,0.04409940460576196,0.036010246924535014,1.2246348851253095,112.0,0
113,0.04039607312192582,0.028119474370302884,1.4365870638246465,113.0,0
114,0.03463982003744123,0.020544012784310874,1.6861272625324248,114.0,1
115,0.044258593697733876,0.036039285223724515,1.2280652466602924,115.0,0
116,0.03899511733798726,0.02602090738856438,1.498607129862226,116.0,0
117,0.040357212232756345,0.02784746446804917,1.449223942059797,117.0,0
118,0.03939558269275001,0.026481668918746256,1.4876548307294202,118.0,0
119,0.0357279619422814,0.021127297474776194,1.6910805551413706,119.0,1
120,0.03767221659227768,0.023431037086564493,1.6077912579413385,120.0,1
121,0.04423565641966564,0.036043175178122874,1.2272963245068198,121.0,0
122,0.04165473369859539,0.031145885259258828,1.3374072803473314,122.0,0
123,0.03708160722945043,0.023045602326590107,1.6090535063457867,123.0,1
124,0.03664586170153013,0.022556408963282974,1.624631906664832,124.0,1
125,0.03891666668301638,0.02523785191138985,1.541995999487313,125.0,1
126,0.03985343588123921,0.02720212672127483,1.465085296072449,126.0,0
127,0.04375337075831806,0.0347545759629832,1.2589240278724563,127.0,0
128,0.0402440861018589,0.02753286871651124,1.4616742816096329,128.0,0
129,0.03723511465551515,0.022828155333342044,1.6311048401326926,129.0,1
130,0.0376952645974532,0.02341196257871766,1.610085633389812,130.0,1
131,0.03606176227024627,0.024775837914584518,1.4555213992992015,131.0,0
132,0.03503138577399167,0.020323014766015144,1.7237297801196492,132.0,1
133,0.04078690148744031,0.029675753128105838,1.3744184119395146,133.0,0
134,0.03365969138467168,0.02120868568616076,1.5870710652586801,134.0,1
135,0.04038481594491987,0.027892014903220196,1.447898837177853,135.0,0
136,0.0396535516018095,0.026801091691654504,1.479549865282431,136.0,0
137,0.037251884505377336,0.02702776591950455,1.3782820458162457,137.0,0
138,0.039265095107394524,0.02579421249177865,1.5222443840807092,138.0,1
139,0.04355839316729088,0.03429464256401329,1.2701223838675728,139.0,0
140,0.03711919667602042,0.02466811692281543,1.5047438275148213,140.0,0
141,0.036882776855685015,0.025474990834630073,1.4478033415245621,141.0,0
142,0.03516467081927897,0.024200841447836508,1.453035048185178,142.0,0
143,0.03609552603771922,0.022390588554050482,1.6120847359856245,143.0,1
144,0.04078454875205174,0.029490785721431816,1.3829590414206026,144.0,0
145,0.03911581928229361,0.026184427665193133,1.4938580969745667,145.0,0
146,0.03835847500682968,0.027376486775618374,1.401146733005636,146.0,0
147,0.039765722677654616,0.026673270203019656,1.490845418465141,147.0,0
148,0.03819087159174277,0.02414628802294624,1.5816456573138673,148.0,1
149,0.035967645539516244,0.02127659455192284,1.6904794351249093,149.0,1
150,0.03211992413900663,0.018217066562800033,1.7631776240306865,150.0,1
151,0.042542928073073125,0.032022125333194026,1.3285479221135041,151.0,0
152,0.03408339990614358,0.021041081632853727,1.6198501817000444,152.0,1
153,0.038030081020617,0.023897501014758314,1.5913831742126874,153.0,1
154,0.03779944340378866,0.02457433289103645,1.5381676308932928,154.0,1
155,0.03618757968777339,0.02161763307417848,1.6739843609890026,155.0,1
156,0.035112204666059216,0.022288809669325973,1.5753288393135185,156.0,1
157,0.0386927784333911,0.025517466272637894,1.5163252503200504,157.0,1
158,0.03643700827736259,0.022735631557321907,1.6026389319995915,158.0,1
159,0.031180040296498315,0.017861099223108672,1.7456954864321905,159.0,1
160,0.03936748600850208,0.027087852820799785,1.453326192701151,160.0,0
161,0.03644316186501936,0.02550878880018521,1.4286512052957514,161.0,0
162,0.03956248406960303,0.026728507512160646,1.4801606132180525,162.0,0
163,0.040357561765252785,0.02782930229329858,1.450182305683282,163.0,0
164,0.04104511842754838,0.029544063284724136,1.3892848127214412,164.0,0
165,0.0343739452961042,0.021052734364787024,1.6327544299232855,165.0,1
166,0.036553389665225304,0.021945777253678786,1.6656229233848545,166.0,1
167,0.04445513054975979,0.03670311639380098,1.2112086089035234,167.0,0
168,0.03178238867191678,0.018500019233630996,1.7179651691464137,168.0,1
169,0.039938781668051336,0.027152004694583388,1.4709330716939222,169.0,0
170,0.03445590452250605,0.01994153336744381,1.7278462938440904,170.0,1
171,0.04284690510705188,0.03276678525504088,1.3076322493510488,171.0,0
172,0.039295280412511006,0.02624899610304443,1.4970203149199077,172.0,0
173,0.03878603849855004,0.02542660882880686,1.5254113814268355,173.0,1
174,0.03984106747947162,0.026836272079085885,1.4845976878629379,174.0,0
175,0.03747932902326105,0.024608052894812577,1.5230513841735835,175.0,1
176,0.03821682177495365,0.024706817246620064,1.5468128247146757,176.0,1
177,0.033186928693743664,0.01975392604450238,1.6800168543194358,177.0,1
178,0.03869239535583237,0.025626754736896108,1.5098437454557994,178.0,1
179,0.038810642389593954,0.026604978508634376,1.4587736794073467,179.0,0
180,0.046953307453234956,0.0437189608067519,1.073980410028034,180.0,0
181,0.03566983661718759,0.021152373230151362,1.6863278757932707,181.0,1
182,0.03037583099783792,0.017658257605744822,1.7202054515251632,182.0,1
183,0.04204278171134167,0.03094929247756546,1.3584408025423413,183.0,0
184,0.044836460429156406,0.03805490394956951,1.1782045354410522,184.0,0
185,0.04141397053388061,0.030064446124631092,1.3775065192353941,185.0,0
186,0.03887503764009355,0.025684089733908358,1.513584403529411,186.0,1
187,0.03729583430568283,0.02301439254039849,1.6205439374606696,187.0,1
188,0.03846740585779624,0.02505279303516148,1.5354537836882063,188.0,1
189,0.036011029374129325,0.022451005006881505,1.6039829559118404,189.0,1
190,0.03845241717734836,0.024770803849632282,1.552328192931017,190.0,1
191,0.04142814944496509,0.030109322581276403,1.375924328192204,191.0,0
192,0.04055802199633403,0.028728677292624454,1.411760854257865,192.0,0
193,0.03916969802793133,0.026868413841691027,1.4578344020871346,193.0,0
194,0.03973204670087518,0.029265921987331262,1.3576215612846412,194.0,0
195,0.039985205314049005,0.02730055654679861,1.4646296768897868,195.0,0
196,0.035225300268148,0.022260371660822023,1.5824219291964512,196.0,1
197,0.03917103855476261,0.02563095558203584,1.5282707049056223,197.0,1
198,0.041348782445338635,0.029938327789317543,1.3811319969611835,198.0,0
199,0.04672120091114182,0.043046069805507375,1.0853766934412266,199.0,0
200,0.037598834804685885,0.024643285046674297,1.5257233251765672,200.0,1
201,0.03765328487481111,0.023628918212338004,1.5935255493478404,201.0,1
202,0.03976239011972597,0.026649387151517667,1.4920564549440876,202.0,0
203,0.04226176124697553,0.0317305641918107,1.3318944154760037,203.0,0
204,0.03715107774170967,0.02278736562200887,1.6303366680450242,204.0,1
205,0.04174383846348558,0.030333406461956126,1.3761671810859857,205.0,0
206,0.04067881259516121,0.028395017783245338,1.4326038781058275,206.0,0
207,0.038777744433192526,0.025551992165215035,1.5176016093955385,207.0,1
208,0.04006514965877003,0.02747975071109588,1.4579881047680818,208.0,0
209,0.041668596302084346,0.0302452462963494,1.3776907582040006,209.0,0
210,0.036542832269859576,0.022023254135320004,1.6592839570994034,210.0,1
211,0.03898608580703206,0.02568030027842176,1.5181320071942725,211.0,1
212,0.03569995282532682,0.022879370905439095,1.5603555260708633,212.0,1
213,0.04351982109905871,0.034207947584853626,1.272213744806138,213.0,0
214,0.036104783554168886,0.021433585290935454,1.684495760466079,214.0,1
215,0.03977128577911526,0.02724929020851074,1.4595347429157455,215.0,0
216,0.03430911990371226,0.022300204191313837,1.5385114687459238,216.0,1
217,0.04084897358589989,0.028604405200672152,1.4280658275998694,217.0,0
218,0.03723339086002947,0.022927127635665408,1.6239884669246252,218.0,1
219,0.03966463982062209,0.026897048967306204,1.4746837048493722,219.0,0
220,0.038473831954519054,0.025060096956236743,1.5352626935844322,220.0,1
221,0.040549466081691736,0.02854915996423959,1.420338326328467,221.0,0
222,0.0342155653520305,0.019648076796830685,1.7414205830847327,222.0,1
223,0.03528149904490677,0.021725450940538783,1.6239708506612844,223.0,1
224,0.03790295825576023,0.02731783025446921,1.387480554007736,224.0,0
225,0.03412729227908272,0.02058939098003422,1.657518297271462,225.0,1
226,0.03632264467821883,0.02172857530893384,1.671653302703401,226.0,1
227,0.036385690427112954,0.022555856162508898,1.6131371899591755,227.0,1
228,0.037601616001432664,0.023656266463885568,1.5894991738800595,228.0,1
229,0.03585315454013424,0.021133218207126568,1.69653075025004,229.0,1
230,0.040190598510684294,0.027405549432827938,1.466513145784324,230.0,0
231,0.039237341673589526,0.027104576724242747,1.447627907005648,231.0,0
232,0.03531616387055376,0.020891176682539078,1.6904822742737673,232.0,1
233,0.03345798310482283,0.019475761279903275,1.717929411023721,233.0,1
234,0.039671028950493396,0.026829097947249272,1.4786568310456663,234.0,0
235,0.03536243641374055,0.02125113262106117,1.6640259624888991,235.0,1
236,0.038059675576237344,0.02396164547958539,1.588358178851409,236.0,1
237,0.03822800441237687,0.025291480996365436,1.5114972673158407,237.0,1
238,0.038805634770350976,0.0251409114894725,1.543525372443256,238.0,1
239,0.038463124752458985,0.02541181195312686,1.513592372846368,239.0,1
240,0.03456186186360006,0.021646777058022065,1.5966285313957074,240.0,1
241,0.03442836653490342,0.02012795544941719,1.710475096262214,241.0,1
242,0.03643634751648519,0.022338755115882587,1.6310822750628293,242.0,1
243,0.045223553565248924,0.0386251228035515,1.1708326157371003,243.0,0
244,0.03596359835227787,0.0222822307682012,1.6140034957182674,244.0,1
245,0.03931533242156308,0.025943599935739192,1.5154154596488112,245.0,1
246,0.039092165519554356,0.027525103693171668,1.4202368120143434,246.0,0
247,0.04174163118100544,0.030886561982770164,1.3514495787614917,247.0,0
248,0.03794366332576654,0.023829134995304445,1.5923223118775978,248.0,1
249,0.038694165098582325,0.025300995739803864,1.5293534490307885,249.0,1
250,0.03815733104271232,0.0257993445498787,1.479003893643171,250.0,0
251,0.041772010468682355,0.030633820840042174,1.3635912636167538,251.0,0
252,0.03790699511255755,0.023744459289070728,1.5964564469996443,252.0,1
253,0.039870294859578784,0.027292903222441316,1.4608301115725877,253.0,0
254,0.041441327644567115,0.02974088537075159,1.3934127087326802,254.0,0
255,0.03461583852983354,0.02018055423694032,1.715306632484333,255.0,1
256,0.03982574738136122,0.02687961818370052,1.4816336716237688,256.0,0
257,0.03648489866866769,0.02248788216498026,1.622424842010449,257.0,1
258,0.03659982530403598,0.022399053972020102,1.6339897814325037,258.0,1
259,0.04236802677061943,0.03207249180498051,1.3210082655330242,259.0,0
260,0.03761429785810315,0.02568778187646823,1.464287498196192,260.0,0
261,0.03848627550034876,0.02569578347907205,1.4977661814318268,261.0,0
262,0.03411430452648849,0.01948859154570844,1.750475628086154,262.0,1
263,0.03798154954828668,0.02385974824696674,1.5918671544707197,263.0,1
264,0.03913501367656684,0.028409352050905962,1.3775398188048025,264.0,0
265,0.04514632616383153,0.03846958564700329,1.1735589402520208,265.0,0
266,0.035265949462891306,0.02145634846460133,1.6436137547389784,266.0,1
267,0.03630984883870281,0.02490834623969769,1.4577382412018172,267.0,0
268,0.03654255130083669,0.02234485028874981,1.6353902947935677,268.0,1
269,0.035774052585139327,0.021982426919833528,1.627393222577366,269.0,1
270,0.040397139175503485,0.027859644181557543,1.4500235147384073,270.0,0
271,0.03749490313495855,0.02377921320993482,1.5767932607330082,271.0,1
272,0.042412271879545285,0.031744411703600435,1.3360547448650595,272.0,0
273,0.03604176395872821,0.022692567488928943,1.5882629401151704,273.0,1
274,0.03977101324671542,0.02696052640935185,1.4751571480043495,274.0,0
275,0.034897723848097,0.021580467385878217,1.61709768486911,275.0,1
276,0.04238659293121318,0.03196914869381548,1.325859294445741,276.0,0
277,0.036777676601288334,0.022207422225720006,1.6560984083372572,277.0,1
278,0.038451929457199115,0.02480448108947293,1.5502009221034738,278.0,1
279,0.0399803353190033,0.027222287848504285,1.4686618384721841,279.0,0
280,0.03459008450253066,0.02125972189529804,1.6270243172927332,280.0,1
281,0.039660992306743637,0.027657806478718412,1.4339890741972325,281.0,0
282,0.034435741032878664,0.02043133968464641,1.6854372529842563,282.0,1
283,0.03611888404290098,0.022480449177425456,1.606679820222233,283.0,1
284,0.03803507513266192,0.02443575408823983,1.5565337167542956,284.0,1
285,0.03671944303124762,0.02305765066605648,1.592505826506552,285.0,1
286,0.04021261934064671,0.028044693279630745,1.4338762396040787,286.0,0
287,0.04285593586831148,0.032698925653794036,1.31062213853925,287.0,0
288,0.042914741343834675,0.03284587366598385,1.306548937630435,288.0,0
289,0.03756806235584009,0.026284868168839542,1.4292657705004839,289.0,0
290,0.038957208909248815,0.027590596643009432,1.4119741379032236,290.0,0
291,0.037881409590722975,0.024657695277819823,1.5362915781021187,291.0,1
292,0.042017428880749094,0.03141426128447925,1.3375271982444648,292.0,0
293,0.03603105596045935,0.021343885688553298,1.6881207333200237,293.0,1
294,0.034964223322205536,0.020234120882216395,1.7279833171766463,294.0,1
295,0.03460169648035207,0.021528784121638667,1.6072294786761212,295.0,1
296,0.034832010154968576,0.021682897328966205,1.6064278507852574,296.0,1
297,0.037328920003919554,0.02346839797633104,1.5906036722901788,297.0,1
298,0.04011618156915216,0.0277156040476257,1.4474222355110016,298.0,0
299,0.04199189819579678,0.03093859290991165,1.357265933782788,299.0,0
300,0.04155682328336568,0.03129119079388288,1.3280678117078761,300.0,0
301,0.03552069484642014,0.020785164107984318,1.7089446425287247,301.0,1
302,0.04053333390758931,0.030218314186019966,1.3413499395787414,302.0,0
303,0.035766463803135876,0.021274444970012064,1.6811937445865877,303.0,1
304,0.037106261585138155,0.023362345276377604,1.5882935187443468,304.0,1
305,0.04178777676803161,0.03097828628844695,1.3489376519712761,305.0,0
306,0.03822133821160172,0.0243113074637295,1.5721630055736353,306.0,1
307,0.04481888867014248,0.03747549322907018,1.19595193574066,307.0,0
308,0.03996169323176972,0.027723810808104397,1.4414213654959682,308.0,0
309,0.035301521330761046,0.02329960103728161,1.515112695460974,309.0,1
310,0.0407388456377941,0.029310692505324504,1.3898970701696518,310.0,0
311,0.037712253830487125,0.02343185072821871,1.6094440967512091,311.0,1
312,0.037833618864487835,0.025037605292725834,1.51107178271077,312.0,1
313,0.0357732180293624,0.021135923769941806,1.6925315599518218,313.0,1
314,0.04200093556056258,0.030981409979375093,1.3556818617526896,314.0,0
315,0.039104744811958705,0.026146918607836987,1.4955775630187598,315.0,0
316,0.03844079540721415,0.024545698407343924,1.5660909202613236,316.0,1
317,0.03936907342970253,0.027429715086302778,1.4352709572751543,317.0,0
318,0.04134462756242348,0.030791275840909335,1.342738370960678,318.0,0
319,0.03402202134110434,0.021298364807039644,1.597400629078304,319.0,1
320,0.03955269852250437,0.026477616906610765,1.493816405834813,320.0,0
321,0.03991899150258382,0.029329361506354217,1.361059002049375,321.0,0
322,0.03917883784727181,0.025694926029634683,1.5247694351050378,322.0,1
323,0.039142965785550585,0.025596156239880843,1.5292517133710388,323.0,1
324,0.034422049623971204,0.02196275896532418,1.5672916903708831,324.0,1
325,0.03554748326712676,0.021355083580955763,1.6645911561230147,325.0,1
326,0.04122441985903419,0.029297405750354357,1.4071013730809792,326.0,0
327,0.04309157004107305,0.03322609538767819,1.296919470623486,327.0,0
328,0.038530139508253285,0.026956916155180345,1.4293229717542784,328.0,0
329,0.03825681941435647,0.024704889956288216,1.5485525125611352,329.0,1
330,0.034834397754865444,0.02017237484900287,1.7268367267420337,330.0,1
331,0.03736601334502732,0.023022868168628228,1.6229955829718719,331.0,1
332,0.038706577427569895,0.025605045797578094,1.5116777268655008,332.0,1
333,0.039913697795905576,0.026889934199572967,1.4843360158367154,333.0,0
334,0.04000305152135446,0.028143660442426142,1.4213876550702857,334.0,0
335,0.03868159293062278,0.024998455814929772,1.5473592935896887,335.0,1
336,0.0440161714579845,0.03538315449416405,1.2439866396096577,336.0,0
337,0.03362077523909559,0.019124366101479162,1.758007301297961,337.0,1
338,0.03922393259387741,0.02602950622424953,1.5069026763687021,338.0,1
339,0.043732947154468176,0.03481769581361327,1.2560551791991117,339.0,0
340,0.039764414416216906,0.026678904068682025,1.4904815547837953,340.0,0
341,0.03947471990211429,0.02663575143836063,1.4820201334835654,341.0,0
342,0.03960310585399183,0.026384602988850838,1.5009930553333186,342.0,0
343,0.03424278949915914,0.019767131777244082,1.7323094662918892,343.0,1
344,0.03316021504501041,0.01975197293990165,1.6788305221916493,344.0,1
345,0.03673629231653768,0.022416488230828722,1.638806754129104,345.0,1
346,0.04078023129063288,0.028542475889842187,1.4287559162008756,346.0,0
347,0.0349211038273152,0.021827586245599113,1.5998609939913078,347.0,1
348,0.03640859312592975,0.02217695822840603,1.6417306986354285,348.0,1
349,0.043719154605427815,0.03469619334348933,1.2600562307401262,349.0,0
350,0.041741121507272605,0.03034596718816527,1.375508028742329,350.0,0
351,0.03777826288995981,0.025026120742715617,1.509553289474797,351.0,1
352,0.03637815471458384,0.02283359268621824,1.5931857598800359,352.0,1
353,0.03788910745188145,0.024425193243133213,1.551230611554462,353.0,1
354,0.03624337485435438,0.024508566384276897,1.4788043611398574,354.0,0
355,0.0328511652286437,0.019211864429078313,1.7099415493959809,355.0,1
356,0.03917792712526209,0.025637493084739633,1.5281496906022458,356.0,1
357,0.03560655819615839,0.020909608202714133,1.7028802190342593,357.0,1
358,0.0361400336025877,0.02174043236000903,1.662341990450308,358.0,1
359,0.03913545028446542,0.025996486245793482,1.5054130744610905,359.0,0
360,0.04169370108767335,0.03034811134712704,1.3738482968766477,360.0,0
361,0.040106393477373735,0.02732564247153168,1.4677200552249507,361.0,0
362,0.0370274406406263,0.0228105817834865,1.6232571791497203,362.0,1
363,0.034647332478350314,0.020072774929839984,1.7260858351400103,363.0,1
364,0.04290248544083209,0.032822677707918975,1.307098885185751,364.0,0
365,0.03727185106268956,0.022840441567640583,1.631835836111628,365.0,1
366,0.04127381003241565,0.029402024632722668,1.4037744185303622,366.0,0
367,0.039607737118105536,0.026350508297305144,1.503110933239804,367.0,0
368,0.04165637953042793,0.030360306729967264,1.3720671500762813,368.0,0
369,0.03627686057435188,0.022077413596520726,1.6431662348378029,369.0,1
370,0.03561802111668008,0.02175687271191547,1.637092866622019,370.0,1
371,0.041753464530455565,0.03044593272622504,1.3713971224304329,371.0,0
372,0.039438564084050845,0.02650538313183435,1.487945444436269,372.0,0
373,0.04078127385103099,0.029148427430869844,1.399090017729097,373.0,0
374,0.03882853452637354,0.025377264882910852,1.5300519857252555,374.0,1
375,0.035127577824261784,0.02301149397287757,1.526523130817356,375.0,1
376,0.037781625704720226,0.024300134888786587,1.5547907811061057,376.0,1
377,0.03974729972754103,0.027317661028984575,1.4550037679056183,377.0,0
378,0.0407924544882059,0.028913811367828522,1.4108293773263791,378.0,0
379,0.04289974666527131,0.032911902298017444,1.3034721079569904,379.0,0
380,0.037695264627471595,0.025354457771520147,1.4867312473080565,380.0,0
381,0.03785450677563679,0.02381625192592403,1.5894401391695094,381.0,1
382,0.03675769592960837,0.02244138690528571,1.6379422575237843,382.0,1
383,0.03345880430658824,0.019812584826686498,1.6887652267119135,383.0,1
384,0.0394372126741315,0.026082795053349483,1.5120010180453063,384.0,1
385,0.0360429113590614,0.02633440506357885,1.368662450206998,385.0,0
386,0.036676267720993715,0.02331144558251557,1.5733158885908922,386.0,1
387,0.040953831816478874,0.029098327737205897,1.4074290518116,387.0,0
388,0.04290758556983158,0.03300279617546849,1.300119703242766,388.0,0
389,0.04157272769022969,0.029989956622204578,1.3862216679382997,389.0,0
390,0.03993021015600233,0.026921993138980773,1.4831817967513987,390.0,0
391,0.03782135078265217,0.024007818674625585,1.5753763928010012,391.0,1
392,0.04231440239747795,0.03191424560005218,1.3258781964568438,392.0,0
393,0.04271344821748236,0.03275496562248016,1.3040297068169584,393.0,0
394,0.043374586053822745,0.03390798346854602,1.2791850654893178,394.0,0
395,0.035862485390758696,0.021955118945732283,1.6334452789530334,395.0,1
396,0.037274910122473026,0.022880054057264017,1.6291443206026384,396.0,1
397,0.0410195557591245,0.030086589812033656,1.3633833550227754,397.0,0
398,0.03689028813239813,0.028730446583400987,1.2840137387113046,398.0,0
399,0.04162400244565224,0.030269658413494403,1.3751064474218182,399.0,0
